code,Company
CCH.L,Coca-Cola HBC AG
CCDS.L,Nationwide Building Society
CCC.L,Computacenter plc
CCAP.L,Charlemagne Capital Limited
CBUY.L,CloudBuy plc
CBQS.L,The Commercial Bank (P.S.Q.C.)
CBP.L,Curtis Banks Group plc
CBKD.L,Commercial International Bank (Egypt) S.A.E.
CBG.L,Close Brothers Group plc
CAZA.L,"Caza Oil & Gas, Inc."
CAY.L,Charles Stanley Group plc
CAU.L,Centaur Media plc
CATC.L,CATCO REINSURANCE OPPORTUNITIES
CAT.L,CATCo Reinsurance Opportunities Fund Ltd.
CARR.L,Carr's Group plc
CARD.L,Card Factory PLC
CAR.L,Carclo plc
CAPD.L,Capital Drilling Limited
CAPC.L,Capital & Counties Properties PLC
CAML.L,Central Asia Metals Plc
CAMB.L,Cambria Automobiles plc
CAM.L,Camellia PLC
CAL.L,Capital & Regional plc
CAKE.L,Patisserie Holdings plc
CAF.L,China Africa Resources plc
CAD.L,Cadogan Petroleum PLC
C4XD.L,C4X Discovery Holdings plc
C21.L,21st Century Technology plc
BZT.L,Bezant Resources plc
BZM.L,Bellzone Mining plc
BYOT.L,Byotrol plc
BYG.L,Big Yellow Group plc
BXP.L,Beximco Pharmaceuticals Limited
BWY.L,Bellway p.l.c.
BWSA.L,Bristol & West plc
BWRA.L,Bristol Water Holdings UK Limited
BWO.L,Barloworld Limited
BWNG.L,N Brown Group plc
BVXP.L,Bioventix PLC
BVT.L,Baronsmead Venture Trust Ord
BVS.L,Bovis Homes Group PLC
BVM.L,Touchstar plc
BVIC.L,Britvic Plc
BVC.L,BATM Advanced Communications Ltd.
BVA.L,"Banco Bilbao Vizcaya Argentaria, S.A."
BUT.L,Brunner Ord
BUR.L,Burford Capital Limited
BTG.L,BTG plc
BTEM.L,British Empire Ord
BT-A.L,BT Group plc
BSV.L,British Smaller Companies VCT Ord
BSIF.L,Bluefield Solar Income Fund Ltd.
BSET.L,BlackRock Income Strategies Trust plc
BSE.L,Base Resources Limited
BSD.L,B.S.D. Crown Ltd.
BSC.L,British Smaller Companies VCT2 Ord
BRY.L,Brady plc
BRWM.L,BlackRock World Mining Trust plc
BRW.L,Brewin Dolphin Holdings plc
BRSN.L,Berendsen plc
BRSC.L,BlackRock Smaller Companies Ord
BRNA.L,BlackRock North American Ord
BRLA.L,BlackRock Latin American Ord
BRK.L,Brooks Macdonald Group plc
BRIG.L,BlackRock Income and Growth Investment Trust plc
BRGS.L,BRGS.L
BRGE.L,BlackRock Greater Europe Ord
BRFC.L,BRFC.L
BREE.L,Breedon Group plc
BRD.L,BlueRock Diamonds PLC
BRCI.L,BlackRock Commodities Income Ord
BRBY.L,Burberry Group plc
BRAM.L,Brammer plc
BQE.L,Bioquell plc
BQAD.L,Bank Audi S.A.L.
BQ30.L,LEBANESE COMPANY FOR THE DEVELO
BPTY.L,bwin.party digital entertainment plc
BPM.L,B.P.Marsh & Partners Ord
BPKD.L,Bank Pekao S.A.
BPI.L,British Polythene Industries plc
BPFU.L,BLUE PLANET FINANCIALS GROWTH A
BPC.L,Bahamas Petroleum Company plc
BP.L,BP p.l.c.
BP-B.L,BP PLC 9% CUM 2ND PRF #1
BP-A.L,BP PLC 8% CUM 1ST PRF #1
BOY.L,Bodycote plc
BOX.L,Boxhill Technologies Plc
BOTB.L,Best of the Best Plc
BOR.L,Borders & Southern Petroleum plc
BOOM.L,Audioboom Group plc
BOO.L,boohoo.com plc
BON.L,Bonmarché Holdings plc
BOL.L,BOL.L
BOK.L,Booker Group PLC
BOIL.L,Baron Oil Plc
BOE.L,The Boeing Company
BODD.L,Banco de Chile
BOD.L,Botswana Diamonds PLC
BNZL.L,Bunzl plc
BNS.L,Baronsmead VCT 4 Ord
BNR.L,Blenheim Natural Resources plc
BNKR.L,Bankers Ord
BNK.L,Bankers Petroleum Ltd.
BNC.L,"Banco Santander, S.A."
BMY.L,Bloomsbury Publishing plc
BMTO.L,T.F. & J.H. Braime (Holdings) P.L.C.
BMT.L,T.F. & J.H. Braime (Holdings) P.L.C.
BMS.L,Braemar Shipping Services plc
BMR.L,BMR Group plc
BMN.L,Bushveld Minerals Limited
BMK.L,Benchmark Holdings plc
BME.L,B&M European Value Retail S.A.
BMD.L,Baronsmead Second Venture Trust Ord
BLVN.L,BowLeven plc
BLV.L,Belvoir Lettings Plc
BLUR.L,blur Group plc
BLU.L,Blue Star Capital plc
BLT.L,BHP Billiton plc
BLP.L,Blue Planet Investment Trust
BLNX.L,RhythmOne plc
BLND.L,The British Land Company PLC
BLEY.L,C.H. Bailey plc
BLBD.L,BLOM Bank SAL
BKY.L,Berkeley Energia Limited
BKMA.L,BANKMUSCAT (S.A.O.G.) GDR (EACH
BKM.L,Bank muscat SAOG
BKIR.L,The Governor and Company of the Bank of Ireland
BKIC.L,Bank Of Ireland Group plc
BKG.L,The Berkeley Group Holdings plc
BJU.L,System1 Group PLC
BISI.L,Bisichi Mining Plc
BIOM.L,Biome Technologies plc
BIOG.L,The Biotech Growth Trust PLC
BILN.L,Billington Holdings Plc
BILL.L,Billing Services Group Limited
BILB.L,Bilby Plc
BHY.L,Henry Boot PLC
BHRD.L,Be Heard Group plc
BHMU.L,BH Macro Limited
BHMG.L,BH Macro Limited
BHME.L,BH Macro Limited
BHGU.L,BH Global Limited
BHGG.L,BH Global Limited
BGS.L,Baillie Gifford Shin Nippon Ord
BGO.L,Bango PLC
BGLF.L,Blackstone/GSO Loan Financing Ltd
BGFD.L,The Baillie Gifford Japan Trust PLC
BGEO.L,BGEO Group plc
BG.L,BG Group plc
BFA.L,BASF SE
BEZ.L,Beazley plc
BET.L,Betfair Group PLC
BEM.L,Beowulf Mining plc
BEG.L,Begbies Traynor Group plc
BEE.L,Baring Emerging Europe PLC
BDV.L,Baronsmead VCT Ord
BDI.L,Bond International Software plc
BDEV.L,Barratt Developments plc
BD82.L,Henry Boot PLC
BD70.L,LOW & BONAR PLC 6% 2ND CUM PRF
BD45.L,LEWIS (JOHN) PARTNERSHIP PLC 5%
BD32.L,LEWIS (JOHN) PARTNERSHIP PLC 7
BD15.L,Tate & Lyle plc
BCRE.L,BCRE-Brack Capital Real Estate Investments N.V.
BCN.L,Bacanora Minerals Ltd.
BCGR.L,Blue Capital Global Reinsurance Fund Limited
BCB.L,Caribbean Investment Holdings Limited
BCA.L,BCA Marketplace plc
BC94.L,"Samsung Electronics Co., Ltd."
BC88.L,Chemring Group plc
BC32.L,JOHN LEWIS PLC 7% CUM PRF STK #
BBYB.L,Balfour Beatty plc
BBY.L,Balfour Beatty plc
BBOX.L,Tritax Big Box
BBA.L,BBA Aviation plc
BB90.L,BB90.L
BB39.L,HENDERSON GLOBAL TRUST PLC 3.75
BAV.L,Baronsmead VCT 5 Ord
BAUD.L,Bajaj Holdings & Investment Limited
BATS.L,British American Tobacco p.l.c.
BARC.L,Barclays PLC
BAR.L,The Brighton Pier Group PLC
BAG.L,A.G. BARR p.l.c.
BAF.L,British & American Ord
BAC.L,Bank of America Corporation
BABU.L,BlueCrest AllBlue Fund Limited
BABS.L,BlueCrest AllBlue Fund Limited
BAB.L,Babcock International Group plc
BA69.L,The City of London Investment Trust plc
BA29.L,MORGAN ADVANCED MATERIALS PLC 5
BA.L,BAE Systems plc
B8F.L,Biofrontera AG
AZN.L,AstraZeneca PLC
AYM.L,Anglesey Mining plc
AXS.L,Accsys Technologies Plc
AXM.L,Alexander Mining plc
AXI.L,Axiom European Financial Debt Limited
AXBA.L,AXIS Bank Limited
AXB.L,Axis Bank Limited
AVV.L,AVEVA Group plc
AVS.L,Avesco Group plc
AVR.L,Avarae Global Coins Plc
AVP.L,EVR Holdings plc
AVON.L,Avon Rubber p.l.c.
AVO.L,Advanced Oncotherapy PLC
AVN.L,Avanti Communications Group PLC
AVM.L,Avocet Mining plc
AVGR.L,AvangardCo Investments Public Limited
AVG.L,Avingtrans plc
AVCT.L,Avacta Group Plc
AVAP.L,Avation PLC
AVA.L,Avanti Capital plc
AV.L,Aviva plc
AV-B.L,AVIVA PLC 8 3/8% CUM IRRD PRF #
AV-A.L,AVIVA PLC 8 3/4% CUM IRRD PRF #
AUTO.L,Auto Trader Group plc
AUKT.L,Aberdeen UK Tracker Ord
AUK.L,Aukett Swanke Group Plc
AUG.L,Augean plc
AUE.L,Avesoro Resources Inc.
ATYM.L,Atalaya Mining plc
ATY.L,Athelney Trust Ord
ATT.L,Allianz Technology Trust Ord
ATST.L,Alliance Trust Ord
ATSS.L,Artemis Alpha Trust plc
ATS.L,Artemis Alpha Trust Ord
ATR.L,Asian Total Return Investment Company
ATQT.L,ATTRAQT Group PLC
ATMA.L,Atlas Mara Limited
ATK.L,WS Atkins plc
ATI.L,Amati VCT Ord
ATC.L,Atlantic Coal plc
ATAD.L,PJSC Tatneft
AT2.L,Amati VCT 2 plc
ASY.L,Andrews Sykes Group plc
ASTO.L,AssetCo plc
AST.L,Ascent Resources plc
ASPL.L,Aseana Properties Limited
ASL.L,Aberforth Smaller Companies Ord
ASHM.L,Ashmore Group PLC
ASH.L,Ashley House PLC
ASCL.L,Ascential plc
ASCH.L,Aberdeen Smaller Companies Inc Ord
ASCD.L,Asia Cement Corporation
ASC.L,ASOS Plc
ASBE.L,Associated British Engineering plc
ASA.L,Asa Resource Group Plc
ARW.L,Arrow Global Group PLC
ARTA.L,Artilium plc
ARS.L,Asiamet Resources Limited
ARO.L,Arricano Real Estate Plc
ARM.L,ARM Holdings plc
ARL.L,Atlantis Resources Limited
ARGP.L,Alpha Returns Group Plc
ARGO.L,Argo Group Limited
ARG.L,Argos Resources Limited
ARDN.L,Arden Partners plc
ARC.L,Arcontech Group Plc
ARBB.L,Arbuthnot Banking Group PLC
AQP.L,Aquarius Platinum Limited
APT.L,Axa Property Trust
APR.L,APR.L
APH.L,Alliance Pharma plc
APGN.L,Applegreen Plc
APF.L,Anglo Pacific Group plc
APEF.L,Aberdeen Private Equity Fund Limited
APC.L,APC Technology Group plc
APAX.L,Apax Global Alpha Limited
AOR.L,AorTech International plc
AOMD.L,Public Joint Stock Company Mosenergo
AOFC.L,Africa Opportunity Fund Limited
AOF.L,Africa Opportunity Fund Limited
AO.L,AO World plc
ANW.L,Aberdeen New Thai Ord
ANTO.L,Antofagasta plc
ANR.L,Altona Energy Plc
ANP.L,Anpario plc
ANH.L,Mediclinic International plc
ANCR.L,Animalcare Group plc
ANA.L,ANA Holdings Inc.
AN.L,Alternative Networks Plc
AMS.L,Advanced Medical Solutions Group plc
AMR.L,OneView Group plc
AMPH.L,Aggregated Micro Power Holdings plc
AMP.L,Amphion Innovations Plc
AMO.L,Amino Technologies plc
AML.L,Amlin plc
AMFW.L,Amec Foster Wheeler plc
AMER.L,Amerisur Resources PLC
AMED.L,Amedeo Resources Plc
AMC.L,Amur Minerals Corporation
AMBR.L,Ambrian Plc
AMA.L,AMA.L
ALY.L,Laura Ashley Holdings plc
ALU.L,The Alumasc Group plc
ALT.L,Altitude Group plc
ALPH.L,Alpha Pyrenees Trust Limited
ALO.L,Alecto Minerals plc
ALM.L,Allied Minds plc
ALLG.L,All Leisure Group Plc
ALF.L,Alternative Liquidity Fund Limited
ALD.L,Aldermore Group PLC
ALBH.L,Aluminium Bahrain B.S.C.
ALBA.L,Alba Mineral Resources PLC
ALAI.L,Aberdeen Latin American Income Fund Limited
AKRN.L,Public Joint Stock Company Acron
AKR.L,"Akers Biosciences, Inc."
AJIT.L,Aberdeen Japan Investment Trust PLC
AJG.L,ATLANTIS JAPAN GROWTH FUND LD O
AIR.L,Air Partner plc
AIFZ.L,Acorn Income Fund Limited
AIF.L,Acorn Income Fund Limited
AIEA.L,AIREA plc
AIA.L,Altin AG
AHT.L,Ashtead Group plc
AHCG.L,Action Hotels plc
AGY.L,Allergy Therapeutics plc
AGTA.L,Agriterra Limited
AGRO.L,Ros Agro PLC
AGR.L,Assura Plc
AGQ.L,Arian Silver Corporation
AGP.L,Asian Growth Properties Limited
AGOU.L,Ashmore Global Opportunities Ltd
AGOL.L,Ashmore Global Opportunities Ltd
AGM.L,Applied Graphene Materials plc
AGL.L,ANGLE Plc
AGK.L,Aggreko plc
AGIT.L,Aberforth Geared Income Ord/Inc
AFS.L,Amiad Water Systems Ltd
AFRK.L,Afarak Group Oyj
AFRI.L,AfriAg plc
AFRB.L,AFI Development PLC
AFPO.L,African Potash Limited
AFN.L,ADVFN plc
AFMF.L,Aberdeen Frontier Markets Investment Company Limited
AFID.L,AFI Development PLC
AFHP.L,AFH Financial Group Plc
AFG.L,Aquatic Foods Group plc
AFC.L,AFC Energy PLC
AEY.L,Antrim Energy Inc.
AEX.L,Aminex plc
AEWU.L,AEW UK REIT plc
AERO.L,Strat Aero Plc
AEP.L,Anglo-Eastern Plantations Plc
AEO.L,Aeorema Communications Plc
AEN.L,Andes Energia PLC
AEG.L,Active Energy Group PLC
AEC.L,Malvern International plc
ADT.L,AdEPT Telecom plc
ADSS.L,ATLAS AFRICAN INDUSTRIES LIMITE
ADN.L,Aberdeen Asset Management PLC
ADM.L,Admiral Group plc
ADL.L,Andalas Energy and Power PLC
ADGO.L,Albert Technologies Ltd.
ADAM.L,Adamas Finance Asia Limited
ADA.L,Adams Plc
ACT.L,Actual Experience plc
ACSO.L,accesso Technology Group plc
ACP.L,Armadale Capital Plc
ACO.L,Acorn Growth plc
ACL.L,Acal plc
ACID.L,Acer Incorporated
ACHP.L,Asia Ceramics Holdings PLC
ACHL.L,Asian Citrus Holdings Limited
ACE.L,Auhua Clean Energy Plc
ACD.L,Acencia Debt Strategies Limited
ACC.L,Access Intelligence plc
ACA.L,Acacia Mining plc
ABZA.L,Abzena plc
ABTU.L,"AquaBounty Technologies, Inc."
ABT.L,Abbott Laboratories
ABF.L,Associated British Foods plc
ABDP.L,AB Dynamics Plc
ABD.L,Aberdeen New Dawn Ord
ABC.L,Abcam Plc
ABBY.L,Abbey plc
AAZ.L,Anglo Asian Mining PLC
AAVC.L,Albion Venture Capital Trust PLC
AAU.L,Ariana Resources plc
AATG.L,Albion Technology & Gen VCT Ord
AAS.L,Aberdeen Asian Smaller Companies Investment Trust PLC
AAM.L,Artemis VCT plc
AAL.L,Anglo American plc
AAIF.L,Aberdeen Asian Income Fund Limited
AAI.L,Atlas African Industries Limited
AAEV.L,Albion Enterprise VCT Ord
AADV.L,Albion Development VCT Ord
AAAP.L,Anglo African Agriculture PLC
AAA.L,All Asia Asset Capital Limited
AA4.L,Amedeo Air Four Plus Limited Fund
AA.L,AA plc
98KI.L,YAPI VE KREDI BANKASI A.S. GDR
90ID.L,The Royal Bank of Scotland Group plc
89VS.L,X5 Retail Group N.V.
88E.L,88 Energy Limited
87UC.L,The Royal Bank of Scotland Group plc
87FZ.L,AECI Ltd
80GM.L,Global Ports Investments PLC
78QZ.L,ALUMINIUM BAHRAIN B.S.C. GDR (E
66XD.L,Edita Food Industries Company (S.A.E)
62UL.L,Ros Agro PLC
59PQ.L,The Royal Bank of Scotland Group plc
58GZ.L,Standard Chartered PLC
55BC.L,THE COMMERCIAL BANK OF QATAR (Q
51FL.L,Societatea Energetica Electrica S.A.
50GP.L,Croda International plc
49GP.L,Croda International plc
44RS.L,Santander UK Group Holdings plc
44GL.L,The Brunner Investment Trust PLC
40SI.L,BCP Finance Company
40JP.L,CAIXA GERAL FINANCE LIMITED PER
3IN.L,3i Infrastructure plc
3DR.L,3DR.L
39IB.L,LG Electronics Inc.
37QB.L,JSC HALYK BANK GDR (EACH REPR 4
37OC.L,"Oil and Gas Development Co., Ltd."
37NY.L,TBC BANK JOINT STOCK COMPANY GD
36GK.L,JSC VTB Bank
365.L,365 Agile Group plc
33KE.L,JSC KAZKOMMERTSBANK GDR (EACH R
32QX.L,TELECOM EGYPT S.A.E. GDS(EACH R
22406.L,22406.L
17GK.L,Public Joint Stock Company MegaFon
0REH.L,Frontline Ltd.
0RE4.L,"Liberbank, S.A."
0RDX.L,Amundi Group
0RDM.L,ABN AMRO Group N.V.
0RD7.L,Scandic Hotels Group AB
0RD6.L,Skandiabanken ASA
0RCY.L,Attendo AB (publ)
0RCS.L,Alpha Bank A.E.
0RCP.L,Eurobank Ergasias S.A.
0RCO.L,Dometic Group AB (publ)
0RCG.L,Hapag-Lloyd Aktiengesellschaft
0RC9.L,Hornbach Holding AG & Co. KGaA
0RC6.L,"Pharma Mar, S.A."
0RBW.L,Bravida Holding AB (publ)
0RBM.L,CHORUS Clean Energy AG
0RBK.L,Schaeffler AG
0RBI.L,CLX Communications AB (publ)
0RB9.L,Stallergenes Greer Plc
0RB8.L,Scout24 AG
0RB7.L,Lagercrantz Group AB (publ)
0RB3.L,DFDS A/S
0RB2.L,TORM A/S
0RAR.L,STRATEC Biomedical AG
0RAN.L,Altice N.V.
0RAL.L,Altice N.V.
0RAI.L,Europris ASA
0RAE.L,Amoéba S.A.
0RA8.L,Elis SA
0RA1.L,ADO Properties S.A.
0R9X.L,Gränges AB (publ)
0R9K.L,Deutsche Pfandbriefbank AG
0R9I.L,Schibsted ASA
0R9C.L,"Cellnex Telecom, S.A."
0R97.L,Grenke AG
0R8W.L,Alimak Group AB (publ)
0R8V.L,Oriflame Holding AG
0R8U.L,Pandox AB (publ)
0R8T.L,Collector AB
0R8R.L,Nordax Group AB (publ)
0R8Q.L,Coor Service Management Holding AB (publ)
0R8P.L,Siltronic AG
0R8O.L,Nobina AB
0R8I.L,Massimo Zanetti Beverage Group S.p.A.
0R88.L,Sixt Leasing SE
0R87.L,ASSA ABLOY AB (publ)
0R86.L,INVISIO Communications AB (publ.)
0R84.L,Bilia AB
0R82.L,Atlas Copco AB
0R81.L,ATLAS COPCO AB ATLAS COPCO SERI
0R80.L,D. Carnegie & Co AB (publ)
0R7X.L,Betsson AB
0R7S.L,Svenska Handelsbanken AB (publ)
0R7R.L,Svenska Handelsbanken AB (publ)
0R7Q.L,Hemfosa Fastigheter AB (publ)
0R7P.L,Banca Monte dei Paschi di Siena S.p.A.
0R7O.L,Hexpol AB (Publ)
0R7E.L,windeln.de SE
0R78.L,Tryg A/S
0R77.L,NetEnt AB (publ)
0R72.L,Biocartis Group NV
0R6Z.L,Royal Unibrew A/S
0R6W.L,Tobii AB (publ)
0R6U.L,4SC AG
0R6R.L,Axfood AB
0R6E.L,Lucas Bols N.V.
0R6B.L,Asiakastieto Group Oyj
0R5Z.L,NNIT A/S
0R5W.L,Dustin Group AB (publ)
0R5G.L,Sunrise Communications Group AG
0R55.L,Bone Therapeutics SA
0R53.L,Eltel AB (publ)
0R51.L,"Saeta Yield, S.A."
0R50.L,Tele Columbus AG
0R4Y.L,"Aena, S.A."
0R4V.L,RenoNorden ASA
0R4P.L,Lifco AB
0R4L.L,Ambu A/S
0R4H.L,Aurora LPG Holding ASA
0R4G.L,Klövern AB (publ)
0R42.L,Bank of Cyprus Holdings Public Limited Company
0R3Y.L,Entra ASA
0R3W.L,Thule Group AB
0R3T.L,UBS Group AG
0R3R.L,Aedes SIIQ S.p.A.
0R3P.L,XXL ASA
0R3N.L,TLG Immobilien AG
0R3M.L,Probiodrug AG
0R3I.L,Scatec Solar ASA
0R2V.L,Apple Inc.
0QXP.L,Aker Solutions
0QXN.L,Zalando SE
0QXM.L,Inwido AB
0QX7.L,Energa SA
0QWV.L,Cxense ASA
0QWK.L,NEXT Biometrics Group ASA
0QWI.L,"Industria de Diseño Textil, S.A."
0QWD.L,African Petroleum Corporation Limited
0QWC.L,ams AG
0QWA.L,"Compañía de Distribución Integral Logista Holdings, S.A."
0QW9.L,FACC AG
0QVY.L,"Axiare Patrimonio Socimi, S.A."
0QVR.L,Scandi Standard AB (publ)
0QVP.L,Elior Group
0QVL.L,Africa Oil Corp
0QVD.L,Braas Monier Building Group S.A.
0QV5.L,Cerved Information Solutions S.p.A.
0QV0.L,Com Hem Holding AB (publ)
0QUW.L,MyHammer Holding AG
0QUU.L,ÅF AB (publ)
0QUT.L,Episurf Medical AB
0QUI.L,Lucara Diamond Corp.
0QUC.L,SLM Solutions Group AG
0QUB.L,Itab Shop Concept AB
0QTZ.L,"Applus Services, S.A."
0QTX.L,Avance Gas Holding Limited
0QTP.L,BUWOG AG
0QTI.L,Anima Holding S.p.A
0QSW.L,Infosys Limited
0QSH.L,Fnac Darty SA
0QSD.L,Recipharm AB (publ)
0QS9.L,"eDreams ODIGEO, S.A."
0QS1.L,Caixa Económica Montepio Geral
0QRT.L,"Hispania Activos Inmobiliarios SOCIMI, S.A."
0QRS.L,ISS A/S
0QRA.L,Bufab AB (publ)
0QR4.L,Nestlé S.A.
0QQY.L,Mobimo Holding AG
0QQR.L,Gurit Holding AG
0QQD.L,"Zimmer Biomet Holdings, Inc."
0QQ8.L,Gold Fields Limited
0QQ7.L,Meyer Burger Technology AG
0QQ6.L,Roche Holding AG
0QQ2.L,Geberit AG
0QPY.L,Sonova Holding AG
0QPP.L,gategroup Holding AG
0QPJ.L,Cembra Money Bank AG
0QP5.L,Credit Suisse Group AG
0QP4.L,Georg Fischer AG
0QP2.L,Zurich Insurance Group AG
0QP1.L,Chocoladefabriken Lindt & Sprüngli AG
0QOS.L,"Pepsico, Inc."
0QOR.L,Pargesa Holding SA
0QOQ.L,Partners Group Holding AG
0QOP.L,Syngenta AG
0QON.L,Ascom Holding AG
0QOL.L,Kardex AG
0QOK.L,Roche Holding AG
0QOG.L,Swiss Prime Site AG
0QOA.L,Temenos Group AG
0QO8.L,PSP Swiss Property AG
0QO7.L,Barry Callebaut AG
0QO6.L,Julius Baer Group Ltd.
0QO3.L,OC Oerlikon Corporation AG
0QO1.L,Schindler Holding AG
0QNM.L,Adecco Group AG
0QNG.L,Jungfraubahn Holding AG
0QNE.L,Leonteq AG
0QNA.L,Basilea Pharmaceutica AG
0QN3.L,GAM Holding AG
0QN1.L,Santhera Pharmaceuticals Holding AG
0QMW.L,Kuehne + Nagel International AG
0QMV.L,Straumann Holding AG
0QMT.L,Myriad Group AG
0QMO.L,Micronas Semiconductor Holding AG
0QMN.L,Actelion Ltd
0QMG.L,Swiss Life Holding AG
0QMD.L,Accu Holding AG
0QMA.L,Sika AG
0QM5.L,Emmi AG
0QM4.L,The Swatch Group AG
0QLR.L,Novartis AG
0QL3.L,Baker Hughes Incorporated
0QKM.L,Vifor Pharma AG
0QKI.L,Swisscom AG
0QKD.L,Forbo Holding AG
0QKA.L,Rieter Holding AG
0QK5.L,INFICON Holding AG
0QK3.L,Dufry AG
0QJX.L,EFG International AG
0QJV.L,The Swatch Group AG
0QJS.L,Clariant AG
0QJQ.L,ZEAL Network SE
0QJC.L,SolarWorld Aktiengesellschaft
0QJA.L,Arcam AB (publ)
0QJ4.L,Napatech A/S
0QIX.L,BW LPG Limited
0QIU.L,Novo Nordisk A/S
0QIQ.L,F.I.L.A. - Fabbrica Italiana Lapis ed Affini S.p.A.
0QIM.L,"CTT - Correios De Portugal, S.A."
0QIG.L,Axactor AB (publ)
0QIA.L,Platzer Fastigheter Holding AB (publ)
0QI7.L,Addtech AB (publ.)
0QI2.L,VIOHALCO S.A.
0QI0.L,PKP Cargo S.A.
0QHX.L,Odfjell Drilling Ltd.
0QGU.L,CNH Industrial N.V.
0QGK.L,WCM Beteiligungs- und Grundbesitz-AG
0QGJ.L,MediGene AG
0QGG.L,DIC Asset AG
0QG5.L,Ocean Yield AS
0QFU.L,KION GROUP AG
0QFT.L,Vonovia SE
0QFR.L,OSRAM Licht AG
0QFP.L,Richter Gedeon Vegyészeti Gyár Nyilvánosan Muködo Rt.
0QFK.L,Celyad SA
0QFH.L,Opus Group AB (publ)
0QFA.L,MATAS A/S
0QF5.L,bpost SA/NV
0QEO.L,RORENTO NV RORENTO DH EUR
0QEN.L,RNB Retail and Brands AB (publ)
0QEK.L,SimCorp A/S
0QE6.L,Tele2 AB (publ)
0QDX.L,AB Sagax
0QDS.L,Evonik Industries AG
0QD0.L,"Abengoa, S.A."
0QCV.L,AbbVie Inc.
0QCQ.L,Topdanmark A/S
0QC9.L,LEG Immobilien AG
0QBO.L,Coloplast A/S
0QBM.L,Alior Bank S.A.
0QB8.L,ASML Holding N.V.
0QB7.L,Borregaard ASA
0QAL.L,Telefónica Deutschland Holding AG
0QAJ.L,DBV Technologies S.A.
0QAI.L,Adocia SA
0QA8.L,Talanx Aktiengesellschaft
0QA0.L,Getin Noble Bank S.A.
0Q9M.L,Econocom Group SA/NV
0Q9C.L,R. Stahl AG
0Q99.L,ageas SA/NV
0Q92.L,Selvaag Bolig ASA
0Q8Q.L,Lotto24 AG
0Q8M.L,UnipolSai Assicurazioni S.p.A.
0Q8G.L,Seamless Distribution AB (publ)
0Q8F.L,Hugo Boss AG
0Q7S.L,BRUNELLO CUCINELLI S.p.A.
0Q78.L,Fastighets AB Balder (publ)
0Q77.L,AB Science S.A.
0Q4U.L,Novozymes A/S
0Q4C.L,Gesco AG
0Q45.L,Jastrzebska Spólka Weglowa Spólka Akcyjna
0Q3Y.L,KRUK Spólka Akcyjna
0Q3C.L,SÜSS MicroTec SE
0Q2T.L,Höegh LNG Holdings Ltd.
0Q2S.L,Kværner ASA
0Q2N.L,K+S Aktiengesellschaft
0Q2K.L,Awilco Drilling Plc
0Q2F.L,"Distribuidora Internacional de Alimentación, S.A."
0Q1G.L,Eli Lilly and Company
