code,Company
0Q0Y.L,AEGON N.V.
0P6Z.L,ANF Immobilier
0P6S.L,Bayer Aktiengesellschaft
0P6O.L,Volkswagen Aktiengesellschaft
0P6N.L,Volkswagen Aktiengesellschaft
0P6M.L,Siemens Aktiengesellschaft
0P5L.L,Axway Software SA
0P5F.L,SHW AG
0P4X.L,Concentric AB (publ)
0P4C.L,Accell Group N.V.
0P49.L,Bulten AB (publ)
0P3N.L,Norway Royal Salmon AS
0P3F.L,GSW Immobilien AG
0P2W.L,"Amadeus IT Group, S.A."
0P2J.L,Ascencio SCA
0P2A.L,Gielda Papierów Wartosciowych w Warszawie S.A.
0P0T.L,Wilh. Wilhelmsen Holding ASA
0P0C.L,RIB Software SE
0OR4.L,XING AG
0OQX.L,Grammer Aktiengesellschaft
0OQJ.L,NV Bekaert SA
0OPJ.L,ABC Arbitrage SA
0OPB.L,Celesio AG
0OPA.L,Villeroy & Boch AG
0OP0.L,DMG Mori Aktiengesellschaft
0ON7.L,D'Ieteren SA
0OMV.L,STENTYS Société anonyme
0OMB.L,Società Cattolica di Assicurazione - Società Cooperativa
0OM4.L,STADA Arzneimittel Aktiengesellschaft
0OLN.L,Dialog Semiconductor Plc
0OLJ.L,Brembo S.p.A.
0OLG.L,BAUER Aktiengesellschaft
0OLF.L,Aperam
0OLD.L,Adidas AG
0OKS.L,Fondul Proprietatea SA
0OKR.L,Hellenic Exchanges - Athens Stock Exchange SA
0OK7.L,Akka Technologies
0OJX.L,Terna Energy Societe Anonyme Commercial Technical Company S.A.
0OJC.L,Gjensidige Forsikring ASA
0OJA.L,FLSmidth & Co. A/S
0OIU.L,Arctic Paper S.A.
0OIR.L,ALK-Abelló A/S
0OIQ.L,"Acerinox, S.A."
0OII.L,Zaklady Azotowe Pulawy Spolka Akcyjna
0OI0.L,Archos S.A.
0OHY.L,Aegean Airlines S.A.
0OHL.L,O2 Czech Republic a.s.
0OGQ.L,AmRest Holdings SE
0OG4.L,Affine R.E.
0OFU.L,"Sacyr, S.A."
0OFR.L,Polskie Górnictwo Naftowe i Gazownictwo S.A.
0OFP.L,NCC AB
0OFO.L,NCC AB
0OF7.L,"EDP - Energias de Portugal, S.A."
0OF3.L,Beni Stabili SIIQ S.p.A.
0OCD.L,Medistim ASA
0OC2.L,Heidelberger Druckmaschinen Aktiengesellschaft
0OBQ.L,Deutsche Wohnen SE
0OBK.L,bioMérieux S.A.
0OAW.L,Marine Harvest ASA
0OAE.L,Proffice AB (Publ)
0OA9.L,Nolato AB (publ)
0OA7.L,Assystem SA
0O9Q.L,alstria office REIT-AG
0O9C.L,Compagnie du Bois Sauvage SA
0O9B.L,"Almirall, S.A."
0O93.L,Haldex AB (publ)
0O8X.L,Wirecard AG
0O8G.L,MDxHealth SA
0O8D.L,KGHM Polska Miedz Spólka Akcyjna
0O87.L,Telefonaktiebolaget LM Ericsson (publ)
0O84.L,DNB ASA
0O7J.L,"Corticeira Amorim, S.G.P.S., S.A."
0O7D.L,Yara International ASA
0O7A.L,Metsä Board Oyj
0O77.L,A.P. Møller - Mærsk A/S
0O76.L,A.P. Møller - Mærsk A/S
0O6Z.L,Qliro Group AB (publ)
0O6E.L,Naturex S.A.
0O6D.L,"Miquel y Costas & Miquel, S.A."
0O5V.L,Banco di Desio e della Brianza S.p.A.
0O5H.L,Elekta AB (publ)
0O5C.L,AT & S Austria Technologie & Systemtechnik Aktiengesellschaft
0O3W.L,Gyldendal A/S
0O33.L,Oeneo SA
0O2V.L,CGG
0O2T.L,Compagnie d'Entreprises CFE SA
0O2G.L,H&R GmbH & Co. KGaA
0O27.L,Dr. Hönle AG
0O1Z.L,Anheuser-Busch InBev SA/NV
0O1W.L,SAS AB (publ)
0O1S.L,Alten SA
0O1R.L,Fraport AG
0O1C.L,ThyssenKrupp AG
0O14.L,Merck Kommanditgesellschaft auf Aktien
0O0V.L,Bayerische Motoren Werke Aktiengesellschaft
0O0U.L,Bayerische Motoren Werke Aktiengesellschaft
0O0N.L,Aktieselskabet Schouw & Co.
0O0J.L,LEONI AG
0O0E.L,BigBen Interactive
0O05.L,Schoeller-Bleckmann Oilfield Equipment Aktiengesellschaft
0NZY.L,Eckert & Ziegler Strahlen- und Medizintechnik AG
0NZV.L,Allgeier SE
0NZU.L,Zealand Pharma A/S
0NZT.L,UCB SA
0NZR.L,Solvay SA
0NZF.L,"CEZ, a. s."
0NZ7.L,Mayr-Melnhof Karton AG
0NYZ.L,Bertrandt Aktiengesellschaft
0NYK.L,Immobiliare Grande Distribuzione Società di Investimento Immobiliare Quotata S.p.A.
0NYH.L,"Ebro Foods, S.A."
0NXX.L,Daimler AG
0NXR.L,Raiffeisen Bank International AG
0NX3.L,ASM International NV
0NX2.L,ABB Ltd
0NX1.L,Aalberts Industries N.V.
0NX0.L,Trigano S.A.
0NWX.L,SKF AB
0NWW.L,SKF AB
0NWV.L,Schneider Electric S.E.
0NWR.L,Banca Popolare di Milano Scarl
0NWJ.L,Banca Popolare di Sondrio S.C.p.A.
0NWF.L,"Air Liquide, société anonyme"
0NWD.L,"Abertis Infraestructuras, S.A."
0NW8.L,Sixt SE
0NVR.L,Buzzi Unicem SpA
0NVQ.L,Buzzi Unicem SpA
0NVD.L,Electrawinds SE
0NVC.L,Danske Bank A/S
0NV9.L,BW Offshore Limited
0NV5.L,UPM-Kymmene Oyj
0NV2.L,Axel Springer SE
0NUK.L,Avanza Bank Holding AB (publ)
0NUI.L,"Abengoa, S.A."
0NTU.L,Elia System Operator SA
0NTM.L,Österreichische Post AG
0NTI.L,Gerresheimer AG
0NSI.L,Umicore S.A.
0NSF.L,ArcelorMittal
0NS1.L,Grupa Azoty Spólka Akcyjna
0NRG.L,Bilfinger SE
0NRE.L,Enel SpA
0NR7.L,"Zardoya Otis, S.A."
0NR6.L,Zodiac Aerospace
0NR4.L,Wacker Chemie AG
0NR1.L,VERBUND AG
0NQZ.L,Titan Cement Company S.A.
0NQM.L,VINCI SA
0NQH.L,Rhön-Klinikum Aktiengesellschaft
0NQG.L,"Repsol, S.A."
0NQC.L,Pandora A/S
0NPT.L,Eiffage SA
0NPP.L,Koninklijke DSM N.V.
0NPL.L,Christian Dior SE
0NPJ.L,Columbus A/S
0NP9.L,Aixtron SE
0NP8.L,Aéroports de Paris SA
0NOL.L,ADVA Optical Networking SE
0NO3.L,Zetes Industries SA
0NO0.L,Storebrand ASA
0NNU.L,N.V. Nederlandsche Apparatenfabriek Nedap
0NNR.L,Lundin Petroleum AB (publ)
0NNF.L,Alfa Laval AB (publ)
0NNC.L,Zignago Vetro S.p.A.
0NMU.L,Wolters Kluwer N.V.
0NMK.L,Vestas Wind Systems A/S
0NMI.L,VTG Aktiengesellschaft
0NM8.L,Vittoria Assicurazioni S.p.A.
0NL3.L,Trelleborg AB
0NKL.L,Telekom Austria Aktiengesellschaft
0NKH.L,Syzygy AG
0NK9.L,Ansaldo STS S.p.A.
0NK7.L,Sartorius Stedim Biotech S.A.
0NJS.L,Software Aktiengesellschaft
0NJO.L,Singulus Technologies AG
0NJK.L,Schaltbau Holding AG
0NJB.L,SNP Schneider-Neureither & Partner AG
0NIR.L,Sartorius Aktiengesellschaft
0NIQ.L,Sartorius Aktiengesellschaft
0NIF.L,SMA Solar Technology AG
0NI1.L,Rheinmetall AG
0NHV.L,Recticel NV/SA
0NFG.L,Paragon AG
0NF8.L,Credito Valtellinese Società Cooperativa
0NF3.L,Paion AG
0NEZ.L,Santa Fe Group A/S
0NEX.L,ORPEA Société Anonyme
0NES.L,Oriola Oyj
0NEM.L,Nyrstar NV
0NDX.L,MQ Holding AB
0NDV.L,Morphosys AG
0NDP.L,MLP AG
0NDA.L,Manitou BF SA
0ND5.L,H. Lundbeck A/S
0NCV.L,Lenzing Aktiengesellschaft
0NCQ.L,Investment AB Latour (publ)
0NC6.L,Investor AB
0NC5.L,Investor AB
0NBT.L,Capital Stage AG
0NBO.L,Holmen Aktiebolag (publ)
0NBI.L,Hamburger Hafen und Logistik Aktiengesellschaft
0NB9.L,ICA Gruppen AB
0N9Z.L,EVS Broadcast Equipment S.A.
0N9V.L,Esso S.A.F.
0N9S.L,Eni S.p.A.
0N9I.L,EL.EN. SocietÃ per Azioni
0N8R.L,Digital Bros S.p.A.
0N8F.L,CEWE Stiftung & Co. KGaA
0N7X.L,Cloetta AB (publ)
0N7Q.L,Cegid Group SA
0N7O.L,comdirect bank Aktiengesellschaft
0N7N.L,Compagnie des Alpes SA
0N7D.L,Bure Equity AB
0N75.L,Bonduelle SA
0N73.L,"Bolsas y Mercados Españoles, Sociedad Holding de Mercados y Sistemas Financieros, S.A."
0N70.L,Biotest Aktiengesellschaft
0N6Z.L,Biotest Aktiengesellschaft
0N6Y.L,BinckBank N.V.
0N6M.L,Clere AG
0N6K.L,Claranova S.A.
0N6B.L,ARCADIS NV
0N61.L,Amplifon SpA
0N5Z.L,Altamir SCA
0N5H.L,ADLER Real Estate Aktiengesellschaft
0N5E.L,Acando AB (publ.)
0N5A.L,AAP Implantate AG
0N4I.L,Danieli & C. Officine Meccaniche S.p.A.
0N31.L,Nordea Bank AB (publ)
0N2Z.L,Vossloh AG
0N2X.L,TAURON Polska Energia S.A.
0N2Q.L,Bijou Brigitte modische Accessoires Aktiengesellschaft
0N2C.L,Comm.VA Wereldhave Belgium SCA
0N0B.L,Wallenius Wilhelmsen Logistics ASA
0N08.L,Panoro Energy ASA
0MZX.L,Vienna Insurance Group AG
0MYZ.L,Ströer SE & Co. KGaA
0MYY.L,Powszechny Zaklad Ubezpieczen Spólka Akcyjna
0MWK.L,Lindab International AB
0MWH.L,Beijer Ref AB (publ)
0MW2.L,Stockmann Oyj ABP
0MV4.L,Philip Morris CR a.s.
0MV2.L,freenet AG
0MUM.L,Edenred SA
0MUF.L,CENIT Aktiengesellschaft
0MU8.L,"Jubii Europe, N.V."
0MU2.L,Warehouses De Pauw Comm. VA
0MTP.L,Idex ASA
0MTD.L,Swedish Orphan Biovitrum AB
0MT8.L,Dragerwerk AG & Co. KGaA
0MSJ.L,TGS-NOPEC Geophysical Company ASA
0MSG.L,Solon Eiendom ASA
0MSD.L,CompuGroup Medical Societas Europaea
0MRM.L,Bang & Olufsen a/s
0MR6.L,Chr. Hansen Holding A/S
0MR5.L,CellaVision AB (publ)
0MR4.L,Byggmax Group AB (publ)
0MQG.L,Mycronic AB (publ)
0MPT.L,Brenntag AG
0MPM.L,Ceconomy AG
0MPJ.L,GEA Group Aktiengesellschaft
0MPH.L,Deutsche Telekom AG
0MOP.L,TDC A/S
0MNQ.L,Cyfrowy Polsat S.A.
0MNP.L,Boryszew S.A.
0MMZ.L,Lubelski Wegiel Bogdanka S.A.
0MMJ.L,Tom Tailor Holding AG
0MMD.L,Joyou AG
0ML1.L,"EDP Renováveis, S.A."
0MKZ.L,Wienerberger AG
0MKX.L,Voestalpine AG
0MKW.L,"Viscofan, S.A."
0MKP.L,Strabag SE
0MKH.L,OMV Aktiengesellschaft
0MKE.L,Immofinanz AG
0MK2.L,Atrium European Real Estate Limited
0MJZ.L,Andritz AG
0MJX.L,Aker ASA
0MJT.L,"Atresmedia Corporación de Medios de Comunicación, S.A."
0MJR.L,NEUCA SA
0MJK.L,Erste Group Bank AG
0MJH.L,Zumtobel Group AG
0MJ9.L,S IMMO AG
0MJ5.L,RHI AG
0MJ1.L,Palfinger AG
0MIQ.L,Conwert Immobilien Invest SE
0MIP.L,CA Immobilien Anlagen Aktiengesellschaft
0MI6.L,Fabege AB (publ)
0MI5.L,Boliden AB (publ.)
0MI3.L,JM AB (publ)
0MI1.L,Eniro AB
0MHZ.L,SSAB AB
0MHW.L,AB Volvo (publ)
0MHU.L,Aktiebolaget Industrivärden
0MHT.L,Peab AB
0MHS.L,Norwegian Property ASA
0MHR.L,Petroleum Geo-Services ASA
0MHP.L,DNO ASA
0MHM.L,Schibsted ASA
0MHJ.L,Azimut Holding S.p.A.
0MHD.L,ACEA S.p.A.
0MHC.L,ERG S.p.A.
0MH1.L,Bureau Veritas SA
0MGV.L,ERAMET S.A.
0MGP.L,Société BIC SA
0MGN.L,Albioma
0MGH.L,Cargotec Corporation
0MGE.L,Sydbank A/S
0MGD.L,Jyske Bank A/S
0MGC.L,NKT A/S
0MGB.L,Genmab A/S
0MG5.L,ElringKlinger AG
0MG2.L,HeidelbergCement AG
0MG1.L,Fielmann AG
0MG0.L,Aareal Bank AG
0MFY.L,ARYZTA AG
0MFW.L,KBC Ancora SCA
0MFU.L,Agfa-Gevaert N.V.
0MFT.L,Befimmo NV/SA
0MEL.L,Deceuninck NV
0MDT.L,AB Electrolux (publ)
0MD9.L,North Energy AS
0MCK.L,Svenska Cellulosa Aktiebolaget SCA (publ)
0MCJ.L,Svenska Cellulosa Aktiebolaget SCA (publ)
0MCG.L,Hamborner REIT AG
0M98.L,Gerry Weber International AG
0M8Y.L,Formpipe Software AB
0M8O.L,Atmel Corporation
0M6S.L,Allianz SE
0M5J.L,Aker BP ASA
0M4M.L,IC Group A/S
0M3P.L,YOOX Net-A-Porter Group S.p.A.
0M2Z.L,Statoil ASA
0M2V.L,zooplus AG
0M2T.L,KPS AG
0M14.L,Polarcus Limited
0M0A.L,Rockwool International A/S
0LZF.L,Vistula Group Spólka Akcyjna
0LWM.L,Midas Spolka Akcyjna
0LVL.L,LPP Spolka Akcyjna
0LUU.L,Integer.pl Spolka Akcyjna
0LS7.L,Ciech S.A.
0LS5.L,CCC S.A.
0LRV.L,Budimex SA
0LRI.L,Jumbo S.A.
0LQG.L,Asseco Poland S.A.
0LQ4.L,Krones AG
0LQ1.L,Continental Aktiengesellschaft
0LO9.L,AMG Advanced Metallurgical Group N.V.
0LO8.L,Royal Boskalis Westminster N.V.
0LNQ.L,Koninklijke BAM Groep nv
0LND.L,Akzo Nobel N.V.
0LN9.L,Royal Dutch Shell plc
0LN7.L,Air France-KLM SA
0LD1.L,I.M.A. Industria Macchine Automatiche S.p.A.
0LBS.L,Alcatel-Lucent
0LBN.L,Unione di Banche Italiane S.p.A.
0LBM.L,TERNA - Rete Elettrica Nazionale Società per Azioni
0L9Q.L,Fiskars Oyj Abp
0L9J.L,S&T AG
0KVV.L,Airbus SE
0KV7.L,Tomra Systems ASA
0KUY.L,PNE Wind AG
0KK7.L,"Be Think, Solve, Execute S.p.A."
0KJ1.L,Songa Offshore SE
0KIZ.L,New Wave Group AB (publ)
0KII.L,SSAB AB
0KG0.L,Tieto Oyj
0KFX.L,Danone
0KFE.L,Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft
0KEH.L,Brookfield Asset Management Inc.
0KED.L,Infineon Technologies AG
0KDK.L,Barco NV
0KDD.L,"Vocento, S.A."
0KCP.L,Tessenderlo Group NV
0KBQ.L,Ratos AB
0KB6.L,Norske Skogindustrier ASA
0KAV.L,Arnoldo Mondadori Editore S.p.A.
0K9W.L,Huhtamäki Oyj
0K9V.L,HAL Trust
0K9T.L,ELLAKTOR SA
0K9P.L,GN Store Nord A/S
0K9N.L,Rallye SA
0K9A.L,Euronav NV
0K97.L,"Elecnor, S.A."
0K96.L,"ENCE Energía y Celulosa, S.A."
0K93.L,Credito Emiliano S.p.A.
0K8L.L,Central European Media Enterprises Ltd.
0K82.L,ASTM S.p.A.
0K7Y.L,Amer Sports Corporation
0K7K.L,AP Alternative Assets LP
0K7F.L,Aurubis AG
0K78.L,Assicurazioni Generali S.p.A.
0K77.L,Constantin Medien AG
0K6S.L,RealDolmen NV
0K5E.L,Dragerwerk AG & Co. KGaA
0K02.L,Globe Trade Centre S.A.
0JYZ.L,Loomis AB (publ)
0JYO.L,BB Biotech AG
0JXZ.L,Galapagos NV
0JXF.L,Protector Forsikring ASA
0JWO.L,Atea ASA
0JVS.L,Hypoport AG
0JOE.L,KUKA Aktiengesellschaft
0JNL.L,Nordea Bank AB (publ)
0JN9.L,DSV A/S
0JLQ.L,Sanoma Oyj
0JK4.L,TAG Immobilien AG
0JII.L,Spectrum ASA
0JI9.L,Thin Film Electronics ASA
0JHU.L,Porsche Automobil Holding SE
0JH4.L,Spar Nord Bank A/S
0JG5.L,Bittium Oyj
0JEZ.L,StrongPoint ASA
0JDU.L,Precise Biometrics AB
0JAA.L,Kinnevik AB
0J9O.L,Manz AG
0J9C.L,Dürr Aktiengesellschaft
0J8S.L,Aspo Oyj
0J5Y.L,Prosafe SE
0J2W.L,Biotie Therapies Corp.
0J2R.L,Alstom SA
0J0M.L,Best Union Company SpA
0J04.L,PORR AG
0IZM.L,ABG Sundal Collier Holding ASA
0IZC.L,Henkel AG & Co. KGaA
0IZ8.L,Henkel AG & Co. KGaA
0IYN.L,Mologen AG
0IY1.L,Atria Oyj
0IXZ.L,Bollore
0IWV.L,Van De Velde NV
0IWK.L,Altran Technologies S.A.
0IUQ.L,CNP Assurances SA
0IRF.L,Evotec AG
0IPY.L,Aubay Société Anonyme
0IPT.L,Akastor ASA
0IN2.L,Groupe Bruxelles Lambert SA
0IMT.L,PhotoCure ASA
0IM3.L,Philly Shipyard ASA
0IKJ.L,Wärtsilä Oyj Abp
0IKH.L,"Komercní banka, a.s."
0IIF.L,Vivendi SA
0IHM.L,Atrium Ljungberg AB (publ)
0IGF.L,Nexans S.A.
0IB0.L,Arkema S.A.
0IAX.L,Dassault Aviation S.A.
0IAH.L,Securitas AB
0I8Y.L,Elisa Oyj
0I8C.L,Aqua Bio Technology ASA
0I5O.L,Bergman & Beving AB
0I3Z.L,Deutsche Euroshop AG
0I2R.L,Atlantia S.p.A.
0I1W.L,Royal Caribbean Cruises Ltd.
0HZD.L,Wendel
0HYK.L,SeaDrill Limited
0HY6.L,Euro Disney S.C.A.
0HY2.L,Cementir Holding S.p.A.
0HW6.L,Doro AB (publ)
0HW0.L,Kongsberg Automotive ASA
0HVA.L,Haulotte Group SA
0HV2.L,Hermès International Société en commandite par actions
0HTP.L,AB Volvo (publ)
0HR3.L,Duni AB (publ)
0HNZ.L,Fagron NV
0HNK.L,Ablynx NV
0HJC.L,Vilmorin & Cie SA
0HI7.L,MeVis Medical Solutions AG
0HEZ.L,Eastnine AB (publ)
0HDP.L,Dampskibsselskabet Norden A/S
0HDL.L,HMS Networks AB (publ)
0HDK.L,Systemair AB (publ)
0HDJ.L,Mekonomen AB
0HC0.L,Sandvik AB
0HBY.L,Skandinaviska Enskilda Banken AB (publ)
0HBT.L,Skanska AB (publ)
0HBP.L,H & M Hennes & Mauritz AB (publ)
0HBO.L,GEDI Gruppo Editoriale S.p.A.
0HBF.L,Mediobanca Banca di Credito Finanziario S.p.A.
0HBA.L,Electricité de France S.A.
0HB5.L,BNP Paribas SA
0HB4.L,Dassault Systèmes SE
0HB1.L,"Casino, Guichard-Perrachon Société Anonyme"
0HAR.L,AXA SA
0HAN.L,Bouygues SA
0HAI.L,Credit Agricole S.A.
0HAC.L,"ACS, Actividades de Construcción y Servicios, S.A."
0HAA.L,"Fomento de Construcciones y Contratas, S.A."
0HA8.L,"Corporación Financiera Alba, S.A."
0HA0.L,RWE Aktiengesellschaft
0H9X.L,Fresenius Medical Care AG & Co. KGAA
0H9P.L,Intrum Justitia AB
0H7I.L,LANXESS Aktiengesellschaft
0H7D.L,Deutsche Bank Aktiengesellschaft
0H7B.L,Diebold Nixdorf Aktiengesellschaft
0H6X.L,Telia Company AB
0H6T.L,Swedbank AB (publ)
0H65.L,Juventus Football Club S.p.A.
0H59.L,Accor SA
0H4K.L,"Acciona, S.A."
0H4A.L,Deutsche Lufthansa Aktiengesellschaft
0H3X.L,Linde Aktiengesellschaft
0H3T.L,Deutsche Börse Aktiengesellschaft
0H3Q.L,Deutsche Post AG
0H38.L,Pricer AB (publ)
0H34.L,SkiStar AB (publ)
0H30.L,Indutrade AB (publ)
0H2Z.L,Fastighets AB Balder (publ)
0H2O.L,Melker Schörling AB
0H1Z.L,QIAGEN N.V.
0H19.L,Orexo AB (publ)
0H14.L,Net Insight AB (publ)
0H13.L,Aktiebolaget Industrivärden
0H0U.L,Sensys Gatso Group AB (publ)
0H0L.L,Rottneros AB (publ)
0H0G.L,Sweco AB (publ)
0H0F.L,Investment AB Öresund
0H00.L,"Banco de Sabadell, S.A."
0GZX.L,DiaSorin S.p.A.
0GZV.L,Getinge AB
0GZK.L,Ion Beam Applications SA
0GYX.L,Anoto Group AB (publ)
0GYM.L,Ackermans & Van Haaren NV
0GY8.L,Aeffe S.p.A.
0GXJ.L,Modern Times Group Mtg AB
0GXG.L,Nederman Holding AB (publ)
0GX4.L,Beijer Alma AB (publ)
0GWV.L,"Industrial and Financial Systems, IFS AB (publ)"
0GWS.L,BillerudKorsnäs AB (publ)
0GWL.L,Saab AB (publ)
0GWG.L,Wihlborgs Fastigheter AB (publ)
0GWC.L,Axis AB (publ)
0GWB.L,L E Lundbergföretagen AB (publ)
0GW8.L,Grieg Seafood ASA
0GW3.L,Hufvudstaden AB (publ)
0GW0.L,Nobia AB (publ)
0GVE.L,Highlight Communications AG
0GUX.L,Skandinaviska Enskilda Banken AB (publ)
0GUV.L,AAK AB (publ.)
0GTW.L,Nordnet AB (publ)
0GTU.L,Tradedoubler AB
0GTR.L,Husqvarna AB (publ)
0GTO.L,Kapsch TrafficCom AG
0GTN.L,BioGaia AB
0GTM.L,Diös Fastigheter AB (publ)
0GT3.L,ProAct IT Group AB
0GT1.L,Castellum AB (publ)
0GSU.L,Meda AB
0GRZ.L,RaySearch Laboratories AB (publ)
0GRX.L,Hexagon AB
0GRP.L,Biotage AB
0GRK.L,Millicom International Cellular S.A.
0GRG.L,Kungsleden Aktiebolag
0GQE.L,Clas Ohlson AB (publ)
0GP7.L,Medivir AB (publ)
0GOX.L,Polytec Holding AG
0GO5.L,KappAhl AB (publ)
0GO4.L,Swedish Match AB (publ)
0GNX.L,Gunnebo AB
0GNN.L,Petro Welt Technologies AG
0GNM.L,Rezidor Hotel Group AB (publ)
0GN0.L,Vitrolife AB (publ)
0GM2.L,Lerøy Seafood Group Asa
0GKA.L,YIT Oyj
0GJN.L,Wüstenrot & Württembergische AG
0GJK.L,Washtec AG
0GF6.L,Veidekke ASA
0GE4.L,United Internet AG
0GDR.L,UNIQA Insurance Group AG
0GC9.L,Talentum Oyj
0GC8.L,TAKKT AG
0GB7.L,Orange Polska S.A.
0G99.L,ThromboGenics NV
0G8L.L,Ter Beke NV
0G8C.L,Telenor ASA
0G7B.L,Südzucker AG
0G77.L,Salzgitter Aktiengesellschaft
0G6T.L,Symrise AG
0G6J.L,Schloss Wachenheim AG
0G67.L,Sparebanken Vest
0G33.L,Solar A/S
0G2X.L,Sofina Société Anonyme
0G29.L,Semperit Aktiengesellschaft Holding
0G15.L,Koenig & Bauer AG
0FYM.L,Dom Security
0FWY.L,SalMar ASA
0FSO.L,Retail Estates nv
0FSN.L,Resilux NV
0FS8.L,REC Silicon ASA
0FRW.L,Rosenbauer International AG
0FRJ.L,RATIONAL Aktiengesellschaft
0FRE.L,Quest for Growth Belgium
0FR0.L,"Papeles y Cartones de Europa, S.A."
0FQR.L,Pfeiffer Vacuum Technology AG
0FQN.L,"Iep Invest, NV"
0FPQ.L,Phoenix Solar Aktiengesellschaft
0FN4.L,Plastiques du Val de Loire
0FMO.L,Powszechna Kasa Oszczednosci Bank Polski Spólka Akcyjna
0FMN.L,Polski Koncern Naftowy ORLEN Spólka Akcyjna
0FJQ.L,Astir Palace Vouliagmeni S.A.
0FJJ.L,Panariagroup Industrie Ceramiche S.p.A.
0FJC.L,Patrizia Immobilien AG
0FIN.L,Orkla ASA
0FI5.L,Opera Software ASA
0FHP.L,Olav Thon Eiendomsselskap ASA
0FH7.L,OHB SE
0FGL.L,Nexus AG
0FGH.L,Norwegian Air Shuttle ASA
0FFY.L,Nokian Renkaat Oyj
0FF9.L,Nordic Semiconductor ASA
0FDT.L,Nemetschek SE
0FC9.L,MTU Aero Engines AG
0FBS.L,Orange Belgium S.A.
0FA0.L,Melexis NV
0F7F.L,"Duro Felguera, S.A."
0F58.L,Grupa LOTOS Spólka Akcyjna
0F2Q.L,La Doria SpA
0F29.L,Lassila & Tikanoja Oyj
0F08.L,Kongsberg Gruppen ASA
0EYI.L,Kontron AG
0EYG.L,KBC Group NV
0EXP.L,Jungheinrich Aktiengesellschaft
0EX7.L,Jenoptik AG
0EX6.L,Jensen-Group NV
0EWR.L,init innovation in traffic systems SE
0EW1.L,Isra Vision AG
0EUH.L,INDUS Holding AG
0EPW.L,HOCHTIEF Aktiengesellschaft
0EOF.L,Hexagon Composites ASA
0ENN.L,Hornbach Baumarkt AG
0ELN.L,Bourbon Corporation SA
0ELC.L,XPO Logistics Europe SA
0EKR.L,GIMV NV
0EHF.L,Fred. Olsen Energy ASA
0EEZ.L,Athens Water Supply and Sewerage Company S.A.
0EEI.L,EVN AG
0EEE.L,CTS Eventim AG & Co. KGaA
0EA2.L,Elica S.p.A.
0E9S.L,Ekornes ASA
0E80.L,Accentro Real Estate AG
0E6Y.L,Drillisch Aktiengesellschaft
0E64.L,DO & CO Aktiengesellschaft
0E63.L,DOCDATA N.V.
0E5V.L,EI Towers S.p.A
0E4Q.L,NEL ASA
0E4K.L,DEUTZ Aktiengesellschaft
0E4J.L,Delticom AG
0E3C.L,Datalogic S.p.A.
0E2N.L,Citycon Oyj
0E1S.L,Cramo Oyj
0E1N.L,Davide Campari-Milano S.p.A.
0DZJ.L,Groupe CRIT SA
0DZC.L,"CIE Automotive, S.A."
0DYQ.L,Cegedim SA
0DYD.L,CENTROTEC Sustainable AG
0DXG.L,CropEnergies AG
0DVR.L,Bank Zachodni WBK S.A.
0DVE.L,Borussia Dortmund GmbH & Co. Kommanditgesellschaft auf Aktien
0DUK.L,Biesse S.p.A.
0DUI.L,Basler Aktiengesellschaft
0DTF.L,Boiron SA
0DRH.L,Bank Millennium S.A.
0DQK.L,Beter Bed Holding N.V.
0DQ7.L,Beiersdorf Aktiengesellschaft
0DPU.L,Proximus PLC
0DPM.L,Bechtle AG
0DPG.L,"Banco BPI, S.A."
0DPB.L,Bavarian Nordic A/S
0DP0.L,Bank Pekao S.A.
0DOS.L,Bank Handlowy w Warszawie S.A.
0DNW.L,Austevoll Seafood ASA
0DNH.L,Atos SE
0DMQ.L,Astaldi S.p.A.
0DME.L,Ascopiave S.p.A.
0DLW.L,Arcandor AG
0DLI.L,Amsterdam Commodities N.V.
0DLF.L,Gigaset AG
0DKX.L,Aedifica SA
0DK9.L,Amadeus FiRe AG
0DJV.L,"Altri, S.G.P.S., S.A."
0DJI.L,Alm. Brand A/S
0DIJ.L,Havfisk ASA
0DHC.L,Carl Zeiss Meditec AG
0CX9.L,Stora Enso Oyj
0CSD.L,Société Internationale de Plantations d'Hévéas Société Anonyme
0CHZ.L,QSC AG
0BQD.L,KSB Aktiengesellschaft
0APM.L,Danieli & C. Officine Meccaniche S.p.A.
0AI4.L,Carlsberg A/S
0AH7.L,BayWa Aktiengesellschaft
04HK.L,LONDON & ST LAWRENCE INVESTMENT